Date,Open,High,Low,Close,Adj Close,Volume
2018-08-02,1205.900024,1229.880005,1204.790039,1226.150024,1226.150024,1531299
2018-08-03,1229.619995,1230.000000,1215.060059,1223.709961,1223.709961,1089896
2018-08-06,1225.000000,1226.087646,1215.796509,1224.770020,1224.770020,1081723
2018-08-07,1237.000000,1251.170044,1236.170044,1242.219971,1242.219971,1493980
2018-08-08,1240.469971,1256.500000,1238.008301,1245.609985,1245.609985,1370913
2018-08-09,1249.900024,1255.541992,1246.010010,1249.099976,1249.099976,848601
2018-08-10,1243.000000,1245.694946,1232.000000,1237.609985,1237.609985,1108919
2018-08-13,1236.979980,1249.272827,1233.640503,1235.010010,1235.010010,997346
2018-08-14,1235.189941,1245.869507,1225.109985,1242.099976,1242.099976,1348194
2018-08-15,1229.260010,1235.239990,1209.510010,1214.380005,1214.380005,1828814
2018-08-16,1224.729980,1225.999878,1202.550049,1206.489990,1206.489990,1343161
2018-08-17,1202.030029,1209.020020,1188.239990,1200.959961,1200.959961,1389645
2018-08-20,1205.020020,1211.000000,1194.626343,1207.770020,1207.770020,870772
2018-08-21,1208.000000,1217.260010,1200.353760,1201.619995,1201.619995,1205580
2018-08-22,1200.000000,1211.839966,1199.000000,1207.329956,1207.329956,887389
2018-08-23,1207.140015,1221.280029,1204.239990,1205.380005,1205.380005,992604
2018-08-24,1208.819946,1221.650024,1206.358765,1220.650024,1220.650024,946840
2018-08-27,1227.599976,1243.089966,1225.715942,1241.819946,1241.819946,1156255
2018-08-28,1241.290039,1242.545044,1228.689941,1231.150024,1231.150024,1304007
2018-08-29,1237.449951,1250.660034,1236.358765,1249.300049,1249.300049,1309312
2018-08-30,1244.229980,1253.635010,1232.589966,1239.119995,1239.119995,1331439
2018-08-31,1234.979980,1238.660034,1211.285400,1218.189941,1218.189941,1816426
2018-09-04,1204.270020,1212.989990,1192.500000,1197.000000,1197.000000,1831045
2018-09-05,1193.800049,1199.009644,1162.000000,1186.479980,1186.479980,2061309
2018-09-06,1186.300049,1186.300049,1152.000000,1171.439941,1171.439941,1888467
2018-09-07,1158.670044,1175.260010,1157.214966,1164.829956,1164.829956,1401404
2018-09-10,1172.189941,1174.540039,1160.109985,1164.640015,1164.640015,1115796
2018-09-11,1161.630005,1178.680054,1156.239990,1177.359985,1177.359985,1209565
2018-09-12,1172.719971,1178.609985,1158.359985,1162.819946,1162.819946,1295472
2018-09-13,1170.739990,1178.609985,1162.849976,1175.329956,1175.329956,1431214
2018-09-14,1179.099976,1180.425049,1168.329468,1172.530029,1172.530029,943978
2018-09-17,1170.140015,1177.239990,1154.030029,1156.050049,1156.050049,1306522
2018-09-18,1157.089966,1176.079956,1157.089966,1161.219971,1161.219971,1203686
2018-09-19,1164.979980,1173.209961,1154.579956,1171.089966,1171.089966,1191386
2018-09-20,1179.989990,1189.890015,1173.359985,1186.869995,1186.869995,1225387
2018-09-21,1192.000000,1192.209961,1166.040039,1166.089966,1166.089966,4405584
2018-09-24,1157.170044,1178.000000,1146.910034,1173.369995,1173.369995,1271017
2018-09-25,1176.150024,1186.880005,1168.000000,1184.650024,1184.650024,977731
2018-09-26,1185.150024,1194.229980,1174.765015,1180.489990,1180.489990,1462253
2018-09-27,1186.729980,1202.099976,1183.630005,1194.640015,1194.640015,1260754
2018-09-28,1191.869995,1195.410034,1184.500000,1193.469971,1193.469971,1380629
2018-10-01,1199.890015,1209.900024,1190.300049,1195.310059,1195.310059,1357604
2018-10-02,1190.959961,1209.959961,1186.630005,1200.109985,1200.109985,1687914
2018-10-03,1205.000000,1206.410034,1193.829956,1202.949951,1202.949951,1256214
2018-10-04,1195.329956,1197.510010,1155.576050,1168.189941,1168.189941,2209490
2018-10-05,1167.500000,1173.499878,1145.119995,1157.349976,1157.349976,1184452
2018-10-08,1150.109985,1168.000000,1127.363647,1148.969971,1148.969971,1932355
2018-10-09,1146.150024,1154.349976,1137.572021,1138.819946,1138.819946,1308764
2018-10-10,1131.079956,1132.170044,1081.130005,1081.219971,1081.219971,2675742
2018-10-11,1072.939941,1106.400024,1068.270020,1079.319946,1079.319946,2950120
2018-10-12,1108.000000,1115.000000,1086.401978,1110.079956,1110.079956,2101303
2018-10-15,1108.910034,1113.446411,1089.000000,1092.250000,1092.250000,1372393
2018-10-16,1104.589966,1124.219971,1102.500000,1121.280029,1121.280029,1928540
2018-10-17,1126.459961,1128.989990,1102.189941,1115.689941,1115.689941,1467226
2018-10-18,1121.839966,1121.839966,1077.089966,1087.969971,1087.969971,2094524
2018-10-19,1093.369995,1110.359985,1087.750000,1096.459961,1096.459961,1267649
2018-10-22,1103.060059,1112.229980,1091.000000,1101.160034,1101.160034,1514220
2018-10-23,1080.890015,1107.890015,1070.000000,1103.689941,1103.689941,1848654
2018-10-24,1104.250000,1106.119995,1048.739990,1050.709961,1050.709961,1982430
2018-10-25,1071.790039,1110.979980,1069.550049,1095.569946,1095.569946,2545839
2018-10-26,1037.030029,1106.530029,1034.089966,1071.469971,1071.469971,4187586
2018-10-29,1082.469971,1097.040039,995.830017,1020.080017,1020.080017,3880723
2018-10-30,1008.460022,1037.489990,1000.750000,1036.209961,1036.209961,3212657
2018-10-31,1059.810059,1091.939941,1057.000000,1076.770020,1076.770020,2529768
2018-11-01,1075.800049,1083.974976,1062.459961,1070.000000,1070.000000,1481979
2018-11-02,1073.729980,1082.974976,1054.609985,1057.790039,1057.790039,1839043
2018-11-05,1055.000000,1058.469971,1021.239990,1040.089966,1040.089966,2441430
2018-11-06,1039.479980,1064.344971,1038.069946,1055.810059,1055.810059,1233306
2018-11-07,1069.000000,1095.459961,1065.900024,1093.390015,1093.390015,2058356
2018-11-08,1091.380005,1093.270020,1072.204834,1082.400024,1082.400024,1488182
2018-11-09,1073.989990,1075.560059,1053.109985,1066.150024,1066.150024,1343313
2018-11-12,1061.390015,1062.119995,1031.000000,1038.630005,1038.630005,1471758
2018-11-13,1043.290039,1056.604980,1031.150024,1036.050049,1036.050049,1513702
2018-11-14,1050.000000,1054.564331,1031.000000,1043.660034,1043.660034,1565945
2018-11-15,1044.709961,1071.849976,1031.780029,1064.709961,1064.709961,1836084
2018-11-16,1059.410034,1067.000000,1048.979980,1061.489990,1061.489990,1658116
2018-11-19,1057.199951,1060.790039,1016.260071,1020.000000,1020.000000,1858614
2018-11-20,1000.000000,1031.739990,996.020020,1025.760010,1025.760010,2449130
2018-11-21,1036.760010,1048.560059,1033.469971,1037.609985,1037.609985,1534274
2018-11-23,1030.000000,1037.589966,1022.399170,1023.880005,1023.880005,691462
2018-11-26,1038.349976,1049.310059,1033.910034,1048.619995,1048.619995,1942822
2018-11-27,1041.000000,1057.579956,1038.489990,1044.410034,1044.410034,1803164
2018-11-28,1048.760010,1086.839966,1035.760010,1086.229980,1086.229980,2475419
2018-11-29,1076.079956,1094.244995,1076.000000,1088.300049,1088.300049,1468859
2018-11-30,1089.069946,1095.569946,1077.880005,1094.430054,1094.430054,2580612
2018-12-03,1123.140015,1124.650024,1103.664551,1106.430054,1106.430054,1990758
2018-12-04,1103.119995,1104.420044,1049.979980,1050.819946,1050.819946,2345166
2018-12-06,1034.260010,1071.199951,1030.770142,1068.729980,1068.729980,2769225
2018-12-07,1060.010010,1075.260010,1028.500000,1036.579956,1036.579956,2101206
2018-12-10,1035.050049,1048.449951,1023.289978,1039.550049,1039.550049,1807725
2018-12-11,1056.489990,1060.599976,1039.839966,1051.750000,1051.750000,1394731
2018-12-12,1068.000000,1081.650024,1062.790039,1063.680054,1063.680054,1523804
2018-12-13,1068.069946,1079.759644,1053.930054,1061.900024,1061.900024,1329768
2018-12-14,1049.979980,1062.599976,1040.790039,1042.099976,1042.099976,1686619
2018-12-17,1037.510010,1053.150024,1007.900024,1016.530029,1016.530029,2385364
2018-12-18,1026.089966,1049.479980,1021.440002,1028.709961,1028.709961,2192533
2018-12-19,1033.989990,1062.000000,1008.049988,1023.010010,1023.010010,2479338
2018-12-20,1018.130005,1034.219971,996.359985,1009.409973,1009.409973,2673464
2018-12-21,1015.299988,1024.020020,973.690002,979.539978,979.539978,4595891
2018-12-24,973.900024,1003.539978,970.109985,976.219971,976.219971,1590328
2018-12-26,989.010010,1040.000000,983.000000,1039.459961,1039.459961,2373270
2018-12-27,1017.150024,1043.890015,997.000000,1043.880005,1043.880005,2109777
2018-12-28,1049.619995,1055.560059,1033.099976,1037.079956,1037.079956,1413772
2018-12-31,1050.959961,1052.699951,1023.590027,1035.609985,1035.609985,1493722
2019-01-02,1016.570007,1052.319946,1015.710022,1045.849976,1045.849976,1532608
2019-01-03,1041.000000,1056.979980,1014.070007,1016.059998,1016.059998,1841066
2019-01-04,1032.589966,1070.839966,1027.417847,1070.709961,1070.709961,2093894
2019-01-07,1071.500000,1073.999878,1054.760010,1068.390015,1068.390015,1981874
2019-01-08,1076.109985,1084.560059,1060.530029,1076.280029,1076.280029,1765267
2019-01-09,1081.650024,1082.630005,1066.400024,1074.660034,1074.660034,1199272
2019-01-10,1067.660034,1071.150024,1057.709961,1070.329956,1070.329956,1456421
2019-01-11,1063.180054,1063.775024,1048.479980,1057.189941,1057.189941,1520756
2019-01-14,1046.920044,1051.530029,1041.255005,1044.689941,1044.689941,1144263
2019-01-15,1050.170044,1080.050049,1047.339966,1077.150024,1077.150024,1463570
2019-01-16,1080.000000,1092.375000,1079.339966,1080.969971,1080.969971,1331819
2019-01-17,1079.469971,1091.800049,1073.500000,1089.900024,1089.900024,1242664
2019-01-18,1100.000000,1108.352051,1090.900024,1098.260010,1098.260010,1955559
2019-01-22,1088.000000,1091.510010,1063.469971,1070.520020,1070.520020,1613527
2019-01-23,1077.349976,1084.930054,1059.750000,1075.569946,1075.569946,966956
2019-01-24,1076.479980,1079.474976,1060.699951,1073.900024,1073.900024,1361673
2019-01-25,1085.000000,1094.000000,1081.819946,1090.989990,1090.989990,1119216
2019-01-28,1080.109985,1083.000000,1063.800049,1070.079956,1070.079956,1284281
2019-01-29,1072.680054,1075.150024,1055.864746,1060.619995,1060.619995,1021819
2019-01-30,1068.430054,1091.000000,1066.849976,1089.060059,1089.060059,1279822
2019-01-31,1103.000000,1117.329956,1095.410034,1116.369995,1116.369995,1538324
2019-02-01,1112.400024,1125.000000,1104.890015,1110.750000,1110.750000,1462208
2019-02-04,1112.660034,1132.800049,1109.020020,1132.800049,1132.800049,2576470
2019-02-05,1124.839966,1146.849976,1117.248047,1145.989990,1145.989990,3552194
2019-02-06,1139.569946,1147.000000,1112.770020,1115.229980,1115.229980,2105592
2019-02-07,1104.160034,1104.839966,1086.000000,1098.709961,1098.709961,2044827
2019-02-08,1087.000000,1098.910034,1086.550049,1095.060059,1095.060059,1075769
2019-02-11,1096.949951,1105.944946,1092.859985,1095.010010,1095.010010,1065194
2019-02-12,1106.800049,1125.295044,1105.849976,1121.369995,1121.369995,1609513
2019-02-13,1124.989990,1134.729980,1118.500000,1120.160034,1120.160034,1049781
2019-02-14,1118.050049,1128.229980,1110.444946,1121.670044,1121.670044,947632
2019-02-15,1130.079956,1131.670044,1110.650024,1113.650024,1113.650024,1449830
2019-02-19,1110.000000,1121.890015,1110.000000,1118.560059,1118.560059,1046628
2019-02-20,1119.989990,1123.410034,1105.280029,1113.800049,1113.800049,1087817
2019-02-21,1110.839966,1111.939941,1092.520020,1096.969971,1096.969971,1415473
2019-02-22,1100.900024,1111.239990,1095.599976,1110.369995,1110.369995,1049545
2019-02-25,1116.000000,1118.540039,1107.270020,1109.400024,1109.400024,1413061
2019-02-26,1105.750000,1119.510010,1099.920044,1115.130005,1115.130005,1471743
2019-02-27,1106.949951,1117.979980,1101.000000,1116.050049,1116.050049,968760
2019-02-28,1111.300049,1127.650024,1111.010010,1119.920044,1119.920044,1542609
2019-03-01,1124.900024,1142.969971,1124.750000,1140.989990,1140.989990,1450316
2019-03-04,1146.989990,1158.280396,1130.689941,1147.800049,1147.800049,1446047
2019-03-05,1150.060059,1169.609985,1146.194946,1162.030029,1162.030029,1443174
2019-03-06,1162.489990,1167.565796,1155.489990,1157.859985,1157.859985,1099289
